chain_id,s_nm,x_nm,y_nm,z_nm
0,129.0,35.351388951037045,64.62875504857983,10.206418411956825
0,130.0,35.85140426656531,65.2674809900039,10.791237919146099
0,131.0,36.03309376200078,65.77720746307719,11.632170645288129
0,132.0,36.419136788669896,66.06709677428977,12.507918878974525
0,133.0,36.693775268259245,66.16154841085506,13.464816257944175
0,134.0,37.29431696346754,66.14798365900891,14.264294631525164
0,135.0,37.85468509739219,65.80162814512107,15.016641235479277
0,136.0,38.229241608175144,65.46677290927143,15.88126797069753
0,137.0,39.023469646431366,64.9114113286053,16.127794516869926
0,138.0,39.79076468343924,64.28504343287213,16.265350270576842
0,139.0,40.612812916375844,63.779918659869715,16.00250874717335
0,140.0,41.33155723017338,63.093372952273256,15.892683418744133
0,141.0,41.93504212922965,62.30189229809418,15.989452993876512
0,142.0,42.674199184248245,61.63937528908057,15.868134978792597
0,143.0,43.17446473364478,60.82946623177733,15.56189700109361
0,144.0,43.638965271519275,60.27269555146571,14.873242036790268
0,145.0,44.22784942907196,59.76625194811443,14.243376713401181
0,146.0,44.660947721430176,59.320194349759994,13.460140805065341
0,147.0,44.98960923167681,58.6970597765562,12.760431679316465
0,148.0,44.699501881296605,57.86104520383641,12.294687801787708
0,149.0,44.48606264954268,57.07381659849261,11.716142369451791
0,150.0,44.25895469989401,56.33399944663279,11.08282368109624
0,151.0,44.20378739497099,55.65686934826765,10.349031204741006
0,152.0,44.25671899109943,54.911242900914154,9.684772635252962
0,153.0,44.33933206075255,54.658162226100245,8.720861201168779
0,154.0,44.597796027859054,54.385533319434835,7.794108884226443
0,155.0,44.457679257994165,54.03139502090788,6.869472006139123
0,156.0,44.19095069370796,53.446457477330995,6.1035059865873045
0,157.0,44.06678299339735,52.66382643492164,5.493529729953641
0,158.0,44.06134393865118,51.79264059450667,5.002606469001452
0,159.0,43.90405594344598,50.9030761556244,4.5737293355000315
0,160.0,44.00947547062347,49.913108220485014,4.479653777114507
0,161.0,44.34796419805842,48.97437244678836,4.544465262065926
0,162.0,44.858873534470874,48.120905896863896,4.441671788894569
0,163.0,44.736856041666826,47.20779206360795,4.494478530006068
0,164.0,44.398349203999615,46.290876463969255,4.283104681122725
0,165.0,44.18633027745881,45.4643224539939,3.76170613549554
0,166.0,44.23426556296962,44.51413439555067,3.4537372052527617
0,167.0,44.28540034100185,43.53145668368468,3.275608742963826
0,168.0,44.39912087883441,42.58482346711693,2.9740242729298663
0,169.0,44.31231057550707,41.7460677417624,2.4364809682359816
0,170.0,43.97122792788476,40.85786870219127,2.1286415724532475
0,171.0,43.60091297764864,40.070866164456746,1.6351906192359646
0,172.0,43.20460315373603,39.26817618647731,1.1895143659738818
0,173.0,43.00045001826101,38.343855983955955,0.8670959104124872
0,174.0,42.993247918542494,37.38696306794599,0.5767442666258726
0,175.0,42.75343992055405,36.6200794999095,0.01855542023477795
0,176.0,42.93755351722855,36.0129404812887,0.7915265682006989
0,177.0,42.886882382483925,35.32599177495076,1.516463745454231
0,178.0,43.229631060641196,34.62615676145091,2.1431648683996993
0,179.0,43.62441737168409,34.114668903621435,2.906397427916234
0,180.0,43.51065174832667,33.390140209975854,3.5861882450256775
0,181.0,43.49403441521096,32.55307066220577,4.1330323146068615
0,182.0,43.60104309990779,31.70360854043654,4.649717175115443
0,183.0,43.84650877157455,31.02697476303155,5.3439169556598065
0,184.0,44.20145682797085,30.29450832388983,5.92486858255445
0,185.0,44.668825554511784,29.793864244389177,6.653512514192155
0,186.0,44.972599674158836,29.15909441793561,7.363997244258022
0,187.0,44.658515518208205,28.522633182506567,8.041375347309582
0,188.0,44.57932701906006,27.926528974517797,8.840367809614918
0,189.0,44.476881209920435,27.224599241521275,9.545207866737924
0,190.0,44.47555267854012,26.225364044139354,9.584287980830432
0,191.0,44.330599068982046,25.24490825388045,9.451265823187898
0,192.0,44.23985092265843,24.280291434894604,9.203719531621134
0,193.0,43.75690588268329,23.40535024198259,9.238961513817285
0,194.0,43.41506949186262,22.47107445092077,9.13758780841737
0,195.0,43.134218097064625,21.52780017051446,8.96051119798002
0,196.0,42.861731370783616,20.630445636170393,8.613371710608158
0,197.0,42.51792549050789,19.73287710078627,8.337385767168582
0,198.0,42.344902959886404,18.7487795303292,8.377575015952775
0,199.0,42.078278670104694,17.818956609748742,8.631229947822087
0,200.0,41.95720894149992,16.834626123628492,8.50302848562356
0,201.0,41.72683952732019,15.872828462312397,8.35512584299208
0,202.0,41.780057787308664,14.905889716998391,8.10573201866121
0,203.0,41.72665010241526,14.093988482679286,7.5243853020579055
0,204.0,41.562630569908016,13.296255017908408,6.944110442925827
0,205.0,41.89356029168238,12.544352054127643,6.373910958268004
0,206.0,42.371560254984814,11.896445871892658,5.780839618457563
0,207.0,42.78015705774368,11.254593048519782,5.13193777233328
0,208.0,43.098874021030454,10.528967381225208,4.522112479092207
0,209.0,43.45700866673051,9.984230371716407,3.763824165836156
0,210.0,43.88012104417972,9.664976289407889,2.9158543863164916
0,211.0,44.46071791867234,9.154032164739693,2.281943216832589
0,212.0,44.90067469801667,8.687290257080901,1.6701159523079303
0,213.0,44.28759233603162,8.304029227929863,0.979289634803366
0,214.0,43.56752992958112,7.835090369118574,0.4678148284702739
0,215.0,42.63495897173579,7.712252855913518,0.12837064464465536
0,216.0,41.707716084230036,7.405870923951134,0.08692157383288451
0,217.0,40.757098997088946,7.097361707645431,0.12082167840248911
0,218.0,39.87367047819867,6.703950435501375,0.13370066435216868
0,219.0,38.907170837631675,6.448113833818562,0.15434232182576846
0,220.0,37.99069922567894,6.1259210022506725,0.3915586024032459
0,221.0,37.05891408870517,5.763005803524095,0.39986625237333057
0,222.0,36.24745971673986,5.183729593425786,0.47720236704507923
0,223.0,35.34058144212745,5.035351656300904,0.8716079740166174
0,224.0,34.40697114169345,4.854705097894588,1.1810245667512027
0,225.0,33.52081464355184,5.10606437742816,1.570312600723169
0,226.0,32.63208034935303,4.882305421103273,1.9704166919036419
0,227.0,31.645017726165587,5.029413584018502,2.0341863266056492
0,228.0,30.666776647385376,5.1834399506246225,2.1731837013184383
0,229.0,29.70329029188529,5.417346035546235,2.3034986513502957
0,230.0,28.716754471074818,5.547300387374944,2.402790849928985
0,231.0,27.76973929943446,5.863124356773854,2.461250109555647
0,232.0,27.122316814571114,6.6251761667495215,2.450242611829803
0,233.0,26.444302342610875,7.359510361486668,2.4178440585870447
0,234.0,25.824076468367878,8.107666014581563,2.1820836215717088
0,235.0,25.330536996640312,8.90426037587947,1.8330045282486442
0,236.0,24.776171810297566,9.668719399456501,1.5039427689346434
0,237.0,24.16078203403859,10.260776400861875,0.9835929535577134
0,238.0,23.576989986752867,10.991212356335579,0.629121289701259
0,239.0,22.750782807201706,11.5063270138759,0.4010016148697484
0,240.0,22.183343737969306,12.065697571962515,0.20324790433116646
0,241.0,21.595869952580934,12.642511000420596,0.7708400292165398
0,242.0,20.956390907568068,13.288115863035989,1.1882857291067077
0,243.0,20.222891359256682,13.849484391960916,1.5714877480988552
0,244.0,19.479046174194806,14.291026123576529,2.073219987348188
0,245.0,18.60836352520624,14.481330238096009,2.526757272196093
0,246.0,17.749240204066552,14.832239419091632,2.89927554794494
0,247.0,16.920345864039575,15.289051892862355,3.2221633564461496
0,248.0,16.132046804777392,15.858960631447943,3.4540871000562907
0,249.0,15.297945973568183,16.231284182646274,3.861089528303557
0,250.0,14.547183442726906,16.275938421600586,4.520150694833806
0,251.0,13.749745356728251,16.31954335660504,5.121973848793554
0,252.0,13.284625476898068,16.326961373733234,6.007190472230237
0,253.0,13.122508675338576,16.067541811383972,6.959251202080302
0,254.0,12.85935306698242,15.731549173214336,7.863606261161916
0,255.0,12.78337369629855,15.52863494126597,8.839850569572105
0,256.0,12.662209125813703,15.26759904188845,9.797545409328169
0,257.0,12.734170184108915,14.895735266446522,10.723039298342627
0,258.0,12.518436742800976,14.398498274709617,11.563404966578704
0,259.0,12.312353093333808,13.86291656258053,12.382356588504669
0,260.0,12.227100827455867,13.181047701704555,13.1088460293986
0,261.0,11.930657308693892,12.511403193033912,13.789799384769783
0,262.0,11.396870656394835,11.948554756950589,14.420888481352764
0,263.0,10.712894893838014,11.298048316738113,14.751068019599618
0,264.0,9.835099697398817,10.824558467122584,14.823751961562994
0,265.0,8.863121202569335,10.703399449740436,15.025192518790202
0,266.0,7.933828677636436,10.600410196352568,15.379887622774522
0,267.0,6.941114784539624,10.5838489798992,15.499239424445701
0,268.0,6.024464771213399,10.590077548020757,15.8988817120082
0,269.0,5.108023759900911,10.639010102119132,16.296048525745142
0,270.0,4.2850601349414665,10.640350999896038,16.864141012921976
0,271.0,3.346979549991052,10.496676636624695,17.179359180986037
0,272.0,2.355029778656265,10.45678039449336,17.299542129080436
0,273.0,1.3742256870829341,10.33801601815747,17.454197736371476
0,274.0,0.49624726357739224,9.946359227295227,17.729440985208235
0,275.0,0.39626199824339314,9.5211779511722,17.879933842176634
0,276.0,1.385122763344064,9.378422751754524,17.922068629273944
0,277.0,2.374889753743587,9.235953706678767,17.914076388619936
0,278.0,3.3528792416994664,9.04444301003687,17.831249976651698
0,279.0,4.2953410437086985,8.98823147305387,17.50169570970387
0,280.0,5.250883714006939,8.859784054956348,17.236291365309533
0,281.0,6.18563664863636,8.635100835861962,16.961056189034643
0,282.0,7.119572792215221,8.400505842209805,16.69137402672058
0,283.0,8.04446869312248,8.235608094399822,16.348771771543905
0,284.0,8.811871984596284,8.18149864369495,15.70989435327058
0,285.0,9.470571551568602,7.952987888008132,14.993027758285209
0,286.0,10.357647750941885,7.884272346638159,14.536547757759793
0,287.0,11.334671286094217,7.740150797879403,14.379531863845145
0,288.0,12.237585602814777,7.379052910968923,14.146392307506394
0,289.0,13.172378396713555,7.101940357425042,13.924196301369232
0,290.0,14.135242233588064,6.844874391433653,14.006720969003903
0,291.0,14.855786703607532,6.287301439248705,14.418944294054933
0,292.0,15.638028899119565,5.842649989973954,14.855272423125681
0,293.0,16.250468714737227,5.396178900008365,15.50763814729514
0,294.0,16.95532586497481,4.88584302961705,16.00031826375093
0,295.0,17.56060794343868,4.534128128557326,16.714412258868524
0,296.0,18.08452736510872,4.04510284080047,17.41180935345041
0,297.0,18.41752091161425,3.202398425339535,17.834851391725937
0,298.0,18.775254178763365,2.455464967475328,18.39531309344858
0,299.0,18.877009337090257,1.7156900076514559,19.060428795091127
0,300.0,19.132313387252964,0.9026795717402492,19.583720179570165
0,301.0,19.297523976235784,0.04064799895821436,20.062893455969093
0,302.0,19.68996148486475,-0.6433018741988948,20.67787749871286
0,303.0,20.25463356240342,-1.341727467870556,21.117590058179324
0,304.0,20.8861179491468,-1.9747289486954398,21.56540318278918
0,305.0,21.622674112007164,-2.5477941100504635,21.92468209922258
0,306.0,22.506397998670888,-3.015428677211424,21.943390486008767
1,0.0,7.965987379496356,0.0,37.65834683397864
1,1.0,7.699338147366489,0.9259019585722809,37.39075806344339
1,2.0,7.359034536072256,1.7888705644506624,37.017289674676114
1,3.0,6.87104169418598,2.537568067321991,36.568608233716056
1,4.0,6.388052524544492,3.2703743810641326,36.08932087883521
1,5.0,5.918507701617834,3.922120871978006,35.493708445415436
1,6.0,5.414501164706092,4.721853252773072,35.16750984048573
1,7.0,5.232336855964617,5.633611760178519,34.79938949495382
1,8.0,5.128377278976531,6.5080091478702835,34.325446866832785
1,9.0,5.297542388335197,7.2154972979110354,33.63926636337354
1,10.0,5.380808545304991,8.006949729443956,33.0337337088254
1,11.0,5.737677641480508,8.828248816725631,32.588635677572555
1,12.0,6.0220786925462635,9.68840291940546,32.165255279117744
1,13.0,6.517951513577255,10.542399419183381,32.00777472879541
1,14.0,6.845831920950665,11.478202804511746,31.878289353294473
1,15.0,7.219812424560589,12.404766295521188,31.838056530275676
1,16.0,7.405694898380539,13.38255789341861,31.934861989872655
1,17.0,7.675474801437895,14.345449158772587,31.942557118941316
1,18.0,8.099628631675564,15.249510337823912,31.889955666232844
1,19.0,8.47645288930915,16.173262956253154,31.95839964919713
1,20.0,8.7269895280702,17.111238441276086,32.19805227725347
1,21.0,8.587738407915532,17.98068169353946,32.67205391926471
1,22.0,8.808070340104177,18.904481625892082,32.98517933286653
1,23.0,9.12381618944079,19.833236707716416,33.179391991084714
1,24.0,9.182157465618001,20.755186542698382,33.56228205007129
1,25.0,9.250229627445714,21.5407368950226,34.17732418256905
1,26.0,9.010715902359161,22.190976035160766,34.89831117005741
1,27.0,8.606512975162318,22.902119949293375,35.47354531980659
1,28.0,8.00603105979608,23.53015419271728,35.96851446874929
1,29.0,7.480929968737493,24.14373239242065,36.55825223845533
1,30.0,7.145546082784538,25.03466279326012,36.86445587968632
1,31.0,6.9397847328214795,25.9956817449487,37.04913084105564
1,32.0,6.7547317142002266,26.955619728911298,37.25954578169673
1,33.0,6.432839538126181,27.864887737327365,37.523396337605554
1,34.0,6.008434458641936,28.71962488353956,37.822235323337004
1,35.0,5.763846570851814,29.557815131736493,38.30969185778282
1,36.0,5.739091822881681,30.429217914627976,38.79963511207042
1,37.0,5.507656940045789,31.04351477171587,39.554007212812934
1,38.0,5.506635437648921,31.51033243225044,40.43836021266417
1,39.0,5.597058185210325,32.15168842169432,41.20025667644906
1,40.0,5.4406426494665485,32.70517184433855,42.01829718952651
1,41.0,5.294209306052309,33.1626402389368,42.89538324224894
1,42.0,5.1273322069624765,33.73326033504942,43.69946330027288
1,43.0,4.9354215167406155,34.089864443708315,44.613795732523954
1,44.0,4.735085044234579,34.467550924407014,44.48220303955582
1,45.0,4.198854521016745,34.94244212958537,43.78439563832409
1,46.0,3.7452341923400727,35.346389160485074,42.99000568770879
1,47.0,3.53723784604235,35.84588658288576,42.14903015599466
1,48.0,3.533380328782658,36.529923082847574,41.41959257382564
1,49.0,3.7765147398518866,37.240222847136074,40.75901714058147
1,50.0,4.07631052127208,38.044823815007256,40.24643566223542
1,51.0,4.312794413227665,39.01398270995003,40.17710741980247
1,52.0,4.335590422074216,39.98811857067401,39.952297129041085
1,53.0,4.483688582453932,40.97453708377182,40.02332847360138
1,54.0,4.64471052248072,41.95799584160823,39.94037784693184
1,55.0,4.388194575902752,42.91488370941006,39.80412375486531
1,56.0,4.54926515571309,43.89397527947481,39.6798821927868
1,57.0,4.490146606379422,44.88900083955851,39.59970032510594
1,58.0,4.627356564900018,45.74945229869375,39.108989907695815
1,59.0,4.484484131803344,46.593776328594075,38.59255559396956
1,60.0,4.406224507635275,47.419395972000416,38.033782262781806
1,61.0,4.232205505563015,48.3545966092772,37.72537157075758
1,62.0,4.096714163074948,49.335428344489436,37.58533156464742
1,63.0,3.7858450355926103,50.2282078964627,37.25928700150184
1,64.0,3.5154029276525893,51.19063091624357,37.234730999204494
1,65.0,3.0916001872747,52.08690019865529,37.10399228782425
1,66.0,2.7959776869059345,53.04142647794275,37.06543169362026
1,67.0,2.565811066011812,54.00867294003322,37.172471911294
1,68.0,2.439233085876131,54.86633929956484,37.67085572992432
1,69.0,2.1726139628989425,55.52286935117605,38.37646364838489
1,70.0,1.7349574583009246,56.17013420448958,39.00056700012085
1,71.0,1.785059050152473,56.820871651855384,39.75821507481634
1,72.0,1.8654365510351505,57.542545565535505,40.44576595996266
1,73.0,1.8052256046853166,58.1759936548344,41.21720497900644
1,74.0,1.6265253781649327,58.76407497127032,42.00601838805864
1,75.0,1.9919817780312696,59.06814186517531,42.88578252908037
1,76.0,2.060163295906225,59.70625704472061,43.65269862504795
1,77.0,2.1235800794315915,60.43623307472766,44.333222913506816
1,78.0,2.5676029719056994,60.93967838300274,44.925570979843535
1,79.0,3.2269095849671667,61.3953667115424,44.32752170327333
1,80.0,3.898372038882896,61.93591622644589,43.82062487460001
1,81.0,4.5605095356746155,62.59259995094865,43.45959797627306
1,82.0,5.30641790297457,63.12737148074512,43.06255878612797
1,83.0,6.050715574388106,63.64856971611706,42.64497840371811
1,84.0,6.935537606993566,64.07258984147755,42.451854340211725
1,85.0,7.876542493120299,64.40984622762288,42.479565967551395
1,86.0,8.777169983555957,64.83905029219821,42.411345776818834
1,87.0,9.63528322506507,65.16755497926908,42.01672401447014
1,88.0,10.606996021264019,65.28288791477821,41.81063530616697
1,89.0,11.594665083550092,65.20928702830555,41.67245885045404
1,90.0,12.573277868155763,65.03671435513225,41.56049595356336
1,91.0,13.529207532475494,64.83942251519531,41.34306916871875
1,92.0,14.37995485751259,64.69009344306988,40.83915467482084
1,93.0,14.852252096911888,64.56115894085318,39.967196412176385
1,94.0,15.34693275769778,64.09816740560352,39.23171705683622
1,95.0,15.979343102927269,63.610489262049654,38.62986393227295
1,96.0,16.49425932656219,62.94779648905751,38.0860812815185
1,97.0,17.342151300240374,62.493550338018956,37.812695774882215
1,98.0,18.17687928364138,61.94332302584087,37.790807452411904
1,99.0,19.08829564021736,61.64681869588258,37.50549112395917
1,100.0,20.033762690747217,61.4291650496499,37.26317119773767
1,101.0,21.024189891561143,61.551789114494476,37.32655336091377
1,102.0,22.005899405983897,61.70418401529518,37.44066831831104
1,103.0,22.91046298257371,61.327989426627326,37.64127332164862
1,104.0,23.635561985209513,60.75505580013502,38.02334464484749
1,105.0,24.563331758347065,60.41886234594042,38.18526193672517
1,106.0,25.5521760639226,60.36236959687709,38.04743774206362
1,107.0,26.546251245531288,60.28948362475504,38.12807376613154
1,108.0,27.543235687834247,60.35363786380902,38.171734451161214
1,109.0,28.54165424133891,60.38879709666379,38.12786851491544
1,110.0,29.52712820501621,60.22011072922242,38.14751479582519
1,111.0,30.52697125247969,60.212113384130035,38.13170584549898
1,112.0,31.512315592219185,60.33743791415178,38.015989406225344
1,113.0,32.42763284379418,60.69167757673608,37.824394546113275
1,114.0,33.325572749175244,61.03420765354096,37.54803052383779
1,115.0,34.11088985592016,61.44670413938861,37.0863773087324
1,116.0,34.88831559884909,61.74663513607745,36.53352053572818
1,117.0,35.51873245121248,61.97232134752256,35.79079560264744
1,118.0,36.2119132357725,62.090163407426246,35.07973045174043
1,119.0,36.94560952916998,62.09801705131723,34.40029828490372
1,120.0,37.71078266031996,62.10086436018936,33.756480009147026
1,121.0,38.31625544005233,62.259121870861954,32.97650739852607
1,122.0,38.64857776839249,62.77757813131996,32.188621000573626
1,123.0,39.17296217671553,63.163614595687086,31.42967644364827
1,124.0,39.82929489703879,63.59821055798973,30.81294821356365
1,125.0,40.566435829847315,64.12473086860479,30.38939230498958
1,126.0,41.16941351496861,64.92238779436217,30.37669033517924
1,127.0,41.65667134463889,65.79530515612727,30.3522959310243
1,128.0,42.28377510489737,66.57379151171462,30.325840911954234
1,129.0,43.043487790619686,67.19030341497248,30.532600937815058
1,130.0,43.86020047278749,67.5748759573563,30.96281525002551
1,131.0,44.6038450062408,67.5042825022313,31.627653103910593
1,132.0,44.48762552225736,67.39038487056757,32.02965003040878
1,133.0,43.6056400230607,67.34571245479948,32.49880454064636
1,134.0,42.85967285918781,67.32915882862602,33.16458150621663
1,135.0,42.15367187617483,67.65324207675798,33.794289899256576
1,136.0,41.349667896402806,67.89046513581349,34.33954472111796
1,137.0,40.55621177336838,68.0329630475564,34.93125556770445
1,138.0,39.70297854509292,68.18109976208103,35.431304137321916
1,139.0,38.863527650433426,68.55236572670684,35.8281463968733
1,140.0,38.027481743126266,69.0803779295219,35.97724486954601
1,141.0,37.25007988540529,69.70351682749869,36.062943559385786
1,142.0,36.499275613301634,70.33589678346594,36.25370135419833
1,143.0,35.97976848248396,71.1652809124952,36.45921122633091
1,144.0,35.81895548380853,72.07541186492914,36.841049973551144
1,145.0,35.718419193532725,72.8389098457302,37.478986716222614
1,146.0,35.62374528885443,73.60558114993863,38.114007946636455
1,147.0,35.694945109081566,74.21014083075605,38.90737934637908
1,148.0,35.78759558370008,74.62488758134795,39.81258706973678
1,149.0,36.02132676915378,75.10756869775852,40.65661827342954
1,150.0,36.260158453272766,75.861376561903,41.26877277240412
1,151.0,36.56218473936544,76.60747403331038,41.86216866526872
1,152.0,36.78372222925398,77.40512942611703,42.42312054814314
1,153.0,37.01124688784809,78.06900443639083,43.135512645562535
1,154.0,37.30836792449948,78.60403698731325,43.92637246818134
